event_id,sensor_id,device_type,event_timestamp,ingested_at,reading_value,unit,battery_pct,signal_strength_dbm,latitude,longitude,firmware_version,status_code,raw_payload,is_duplicate_of,ingest_batch_id
08520781-be61-466a-b5df-032436b344f9,SENSOR_01961,temperature,2026-06-05 03:47:36,2026-06-05 03:48:11,57.798,C,53.7,-99.9,,-120.554295,v1.0,OK,"{""calibration_offset"": -1.367, ""alerts"": [""SENSOR_FAULT""]}",,INITIAL_LOAD_20260601
c7c0e330-2c50-401e-b6ed-b9a635ac7958,SENSOR_03466,humidity,2026-07-05 14:38:44,2026-07-05 14:41:55,43.81,%,52.2,-100.3,,,v1.1,WARN,"{""calibration_offset"": 1.05, ""alerts"": []}",,INITIAL_LOAD_20260601
9f698c2c-79c1-481d-a964-d3efaf3a2ec3,SENSOR_04820,humidity,2026-07-05 08:41:40,2026-07-05 08:43:37,6.74,%,4.1,-83.6,,,v1.0,OK,"{""calibration_offset"": 0.721, ""alerts"": [""SENSOR_FAULT""]}",,INITIAL_LOAD_20260601
c310315b-1a12-419d-b9b6-047fef649df2,SENSOR_01083,vibration,2026-06-12 19:06:44,2026-06-12 19:10:12,2.856,mm/s,10.6,-75.5,,,v2.0-beta,WARN,"{""alerts"": []}",,INITIAL_LOAD_20260601
f3441af2-d078-4863-935b-b22a5a02236e,SENSOR_00806,temperature,2026-07-09 20:45:28,2026-07-09 20:47:35,-20.841,C,54.1,-98.8,,,v1.2,OK,"{""calibration_offset"": -1.205, ""alerts"": []}",,INITIAL_LOAD_20260601
b4b8c11f-16a0-4ae5-87d0-22f45f19367c,SENSOR_04508,temperature,2026-06-05 12:39:32,2026-06-05 12:41:33,-23.369,C,49.1,-92.9,,,v1.0,OK,"{""calibration_offset"": -1.013, ""alerts"": []}",,INITIAL_LOAD_20260601
069ca91f-9a05-4368-862b-97c9973f4175,SENSOR_03198,pressure,2026-06-14 20:20:21,2026-06-14 20:25:05,,hPa,49.2,-94.8,,,v2.0-beta,OFFLINE,"{""calibration_offset"": -0.946, ""alerts"": []}",,INITIAL_LOAD_20260601
e4581ba6-cc0d-42ce-8dc4-06d42a74110f,SENSOR_02569,temperature,2026-06-25 09:51:47,2026-06-25 09:56:18,-24.257,C,96.1,-103.6,,,v2.0-beta,OK,"{""calibration_offset"": 1.336, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
cb1528fb-03e1-406d-8e42-1f560da9a2ca,SENSOR_04666,humidity,2026-07-01 01:37:54,2026-07-01 01:42:52,56.523,%,32.3,-89.1,,,v1.0,WARN,"{""calibration_offset"": -0.932, ""alerts"": []}",,INITIAL_LOAD_20260601
18487c59-9786-4d75-a0d9-c0a09597fd53,SENSOR_02457,motion,2026-06-01 10:51:11,2026-06-01 10:55:59,0.996,bool,8.3,-92.9,,137.111103,v1.0,OK,"{""calibration_offset"": 1.336, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
f11b8a23-0616-45c0-8f81-6234f86b5d37,SENSOR_01292,motion,2026-06-30 16:39:22,2026-06-30 16:43:52,0.008,bool,81.9,-86.0,,-131.655199,v1.2,OFFLINE,"{""calibration_offset"": -0.639, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
d46bd285-ada7-4519-aa52-19227ef0c6d3,SENSOR_04532,humidity,2026-06-30 08:40:40,2026-06-30 08:43:35,20.36,%,63.8,-88.9,,124.597337,v1.2,OK,"{""calibration_offset"": -1.118, ""alerts"": []}",,INITIAL_LOAD_20260601
4aee087d-954f-4612-a4a5-4283609b65c0,SENSOR_02266,temperature,2026-07-08 10:25:08,2026-07-08 10:27:22,-23.842,C,44.7,-53.5,,,v1.2,OK,"{""calibration_offset"": -0.942, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
c5c83acc-d3e8-4f81-90af-bd406ba04b04,SENSOR_03024,gps,2026-06-21 20:44:16,2026-06-21 20:46:53,-48.725,deg,93.4,-32.2,-82.818922,-51.188676,v1.1,WARN,"{""calibration_offset"": 1.336, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
40611d5e-ad3d-4e4a-b63f-060bc9a6ef35,SENSOR_02897,gps,2026-07-01 03:07:23,2026-07-01 03:09:24,131.258,deg,97.6,-45.1,68.654917,-171.07691,v2.0-beta,OFFLINE,"{""calibration_offset"": -0.395, ""alerts"": [""SENSOR_FAULT""]}",,INITIAL_LOAD_20260601
3d803e25-53ce-4637-8b8a-d007bcc2af08,SENSOR_03372,vibration,2026-06-13 22:51:04,2026-06-13 22:51:59,5.738,mm/s,4.8,-72.3,,-54.122967,v1.1,OFFLINE,"{""calibration_offset"": -1.069, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
9dc99f80-fb06-4499-a708-68eb31461c72,SENSOR_01582,motion,2026-07-12 23:02:39,2026-07-12 23:05:01,0.351,bool,51.4,-55.6,-30.393024,,v1.2,OK,"{""calibration_offset"": -0.932, ""alerts"": []}",,INITIAL_LOAD_20260601
9ae18aac-3800-4816-b359-5557d9d72741,SENSOR_02174,temperature,2026-06-17 18:45:16,2026-06-17 18:47:56,3.639,C,98.4,-100.7,-55.785821,,v2.0-beta,OK,"{""calibration_offset"": -1.636, ""alerts"": [""LOW_BATTERY""]}",,INITIAL_LOAD_20260601
c583562d-5993-4a52-a9d6-9344fc04e440,SENSOR_04410,vibration,2026-06-18 16:20:55,2026-06-18 16:23:44,,mm/s,66.7,-100.0,1.282051,,v1.1,ERROR,"{""calibration_offset"": 1.104, ""alerts"": [""LOW_BATTERY""]}",,INITIAL_LOAD_20260601
4b40721d-0436-4e1e-8a31-b0fdc25055ae,SENSOR_02422,gps,2026-06-21 09:51:19,2026-06-21 09:54:33,63.834,deg,90.4,-60.8,-35.829023,17.257397,v1.1,OK,"{""calibration_offset"": 0.558, ""alerts"": [""SIGNAL_LOSS""]}",,INITIAL_LOAD_20260601
